"","GOOG.Open","GOOG.High","GOOG.Low","GOOG.Close","GOOG.Volume","GOOG.Adjusted","date"
"2021-04-28",2407.14502,2452.37793,2374.850098,2379.909912,2986400,2379.909912,2021-04-28
"2021-04-29",2410.330078,2436.52002,2402.280029,2429.889893,1977700,2429.889893,2021-04-29
"2021-04-30",2404.48999,2427.139893,2402.159912,2410.120117,1957100,2410.120117,2021-04-30
"2021-05-03",2402.719971,2419.699951,2384.5,2395.169922,1689400,2395.169922,2021-05-03
"2021-05-04",2369.73999,2379.26001,2311.699951,2354.25,1756000,2354.25,2021-05-04
"2021-05-05",2368.419922,2382.199951,2351.409912,2356.73999,1090300,2356.73999,2021-05-05
"2021-05-06",2350.639893,2382.709961,2342.337891,2381.350098,1030900,2381.350098,2021-05-06
"2021-05-07",2400,2416.409912,2390,2398.689941,1163600,2398.689941,2021-05-07
"2021-05-10",2374.889893,2378,2334.72998,2341.659912,1300300,2341.659912,2021-05-10
"2021-05-11",2291.860107,2322,2283,2308.76001,1605500,2308.76001,2021-05-11
"2021-05-12",2261.709961,2285.370117,2230.050049,2239.080078,1746700,2239.080078,2021-05-12
"2021-05-13",2261.090088,2276.601074,2242.719971,2261.969971,1333500,2261.969971,2021-05-13
"2021-05-14",2291.830078,2321.139893,2283.320068,2316.159912,1331200,2316.159912,2021-05-14
"2021-05-17",2309.320068,2323.340088,2295,2321.409912,992100,2321.409912,2021-05-17
"2021-05-18",2336.906006,2343.149902,2303.159912,2303.429932,865100,2303.429932,2021-05-18
"2021-05-19",2264.399902,2316.76001,2263.52002,2308.709961,967500,2308.709961,2021-05-19
"2021-05-20",2328.040039,2360.340088,2321.090088,2356.090088,1191600,2356.090088,2021-05-20
"2021-05-21",2365.98999,2369,2342.370117,2345.100098,1141600,2345.100098,2021-05-21
"2021-05-24",2367,2418.47998,2360.110107,2406.669922,1062200,2406.669922,2021-05-24
"2021-05-25",2420,2432.889893,2402.98999,2409.070068,941900,2409.070068,2021-05-25
"2021-05-26",2412.834961,2442.944092,2412.514893,2433.530029,1092800,2433.530029,2021-05-26
"2021-05-27",2436.939941,2440,2402,2402.51001,1948100,2402.51001,2021-05-27
"2021-05-28",2421.959961,2428.139893,2407.689941,2411.560059,1205400,2411.560059,2021-05-28
"2021-06-01",2422,2437.970947,2404.879883,2429.810059,958300,2429.810059,2021-06-01
"2021-06-02",2435.310059,2442,2404.199951,2421.280029,857900,2421.280029,2021-06-02
"2021-06-03",2395.02002,2409.745117,2382.830078,2404.610107,917300,2404.610107,2021-06-03
"2021-06-04",2422.52002,2453.858887,2417.77002,2451.76001,1295800,2451.76001,2021-06-04
"2021-06-07",2451.320068,2468,2441.072998,2466.090088,1192500,2466.090088,2021-06-07
"2021-06-08",2479.899902,2494.495117,2468.23999,2482.850098,1253000,2482.850098,2021-06-08
"2021-06-09",2499.5,2505,2487.330078,2491.399902,1006300,2491.399902,2021-06-09
"2021-06-10",2494.01001,2523.26001,2494,2521.600098,1561700,2521.600098,2021-06-10
